CREATE DATABASE IF NOT EXISTS globaldb

USE globaldb

CREATE TABLE IF NOT EXISTS stock_4h (ts TIMESTAMP, date INT, time INT, open BIGINT, high BIGINT, low BIGINT, close BIGINT, vol BIGINT, turnover BIGINT, pre_close BIGINT) TAGS (market_type NCHAR(12), symbol NCHAR(18))

CREATE TABLE IF NOT EXISTS h4_5102_fchi USING stock_4h TAGS ('5102', 'FCHI')

INSERT INTO h4_5102_fchi VALUES (1567998064001, 20190909, 193000, 560636, 561159, 559324, 559924, 0, 0, 0)
INSERT INTO h4_5102_fchi VALUES (1567998064002, 20190909, 233000, 559933, 559986, 557993, 559045, 0, 0, 0)
INSERT INTO h4_5102_fchi VALUES (1567998064003, 20190909, 234000, 559051, 559051, 558830, 558895, 0, 0, 0)
INSERT INTO h4_5102_fchi VALUES (1568130613001, 20190910, 184400, 0, 558688, 0, 556293, 0, 0, 0)
INSERT INTO h4_5102_fchi VALUES (1568217027001, 20190911, 190200, 0, 562459, 0, 561716, 0, 0, 0)
INSERT INTO h4_5102_fchi VALUES (1568217027002, 20190911, 230200, 561700, 562605, 560643, 561537, 0, 0, 0)
INSERT INTO h4_5102_fchi VALUES (1568217027003, 20190911, 233500, 561571, 561632, 561269, 561400, 0, 0, 0)
INSERT INTO h4_5102_fchi VALUES (1568303427001, 20190912, 150000, 0, 0, 0, 0, 0, 0, 0)
INSERT INTO h4_5102_fchi VALUES (1568649012001, 20190916, 190100, 0, 563274, 0, 561365, 0, 0, 0)
INSERT INTO h4_5102_fchi VALUES (1568649012002, 20190916, 230100, 561348, 562953, 561025, 562010, 0, 0, 0)
INSERT INTO h4_5102_fchi VALUES (1568649012003, 20190916, 233000, 561918, 562226, 561440, 561440, 0, 0, 0)
INSERT INTO h4_5102_fchi VALUES (1568735410001, 20190917, 190700, 0, 561945, 0, 560043, 0, 0, 0)
INSERT INTO h4_5102_fchi VALUES (1568735410002, 20190917, 230700, 560041, 561469, 558774, 561217, 0, 0, 0)
INSERT INTO h4_5102_fchi VALUES (1568735410003, 20190917, 233000, 561233, 561539, 560814, 561536, 0, 0, 0)
INSERT INTO h4_5102_fchi VALUES (1568821810001, 20190918, 190100, 0, 563075, 0, 562540, 0, 0, 0)
INSERT INTO h4_5102_fchi VALUES (1568821810002, 20190918, 191100, 562556, 562683, 562401, 562401, 0, 0, 562540)
INSERT INTO h4_5102_fchi VALUES (1568908212001, 20190919, 190100, 0, 565945, 0, 564140, 0, 0, 562065)
INSERT INTO h4_5102_fchi VALUES (1568908212002, 20190919, 230100, 564161, 565827, 563943, 565486, 0, 0, 564140)
INSERT INTO h4_5102_fchi VALUES (1568908212003, 20190919, 233000, 565475, 566286, 565406, 565741, 0, 0, 565486)
INSERT INTO h4_5102_fchi VALUES (1568994623001, 20190920, 190100, 0, 569021, 0, 568064, 0, 0, 0)
INSERT INTO h4_5102_fchi VALUES (1568994623002, 20190920, 230100, 568069, 569625, 567452, 568742, 0, 0, 568064)
INSERT INTO h4_5102_fchi VALUES (1568994623003, 20190920, 233500, 568744, 569135, 568377, 568973, 0, 0, 568742)
INSERT INTO h4_5102_fchi VALUES (1569253814001, 20190923, 190100, 0, 568393, 0, 563718, 0, 0, 0)
INSERT INTO h4_5102_fchi VALUES (1569253814002, 20190923, 230100, 563617, 563888, 561929, 562468, 0, 0, 563718)
INSERT INTO h4_5102_fchi VALUES (1569253814003, 20190923, 233000, 562459, 563705, 562459, 563361, 0, 0, 562468)
INSERT INTO h4_5102_fchi VALUES (1569340224001, 20190924, 190100, 0, 564846, 0, 564369, 0, 0, 563076)
INSERT INTO h4_5102_fchi VALUES (1569340224002, 20190924, 230100, 564386, 564814, 562761, 562761, 0, 0, 564369)
INSERT INTO h4_5102_fchi VALUES (1569340224003, 20190924, 233500, 562705, 562973, 562524, 562913, 0, 0, 562761)
INSERT INTO h4_5102_fchi VALUES (1569426614001, 20190925, 190100, 0, 560076, 0, 554520, 0, 0, 562833)
INSERT INTO h4_5102_fchi VALUES (1569426614002, 20190925, 230100, 554563, 558006, 554088, 558006, 0, 0, 554520)
INSERT INTO h4_5102_fchi VALUES (1569426614003, 20190925, 233000, 557999, 558045, 557171, 557855, 0, 0, 558006)
